Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
 21000K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 84%  144M 1s
 21050K ..[0m[91m........[0m[91m ........[0m[91m.. ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 85%[0m[91m 52.6M 1s
 21100K[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .[0m[91m.......[0m[91m.. .......... 85% 75.0M[0m[91m 1s
 21150K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 85%[0m[91m  120M 1s
 21200K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... ....[0m[91m...... .......... 85% 29.0M 1s[0m[91m
 21250K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 85%[0m[91m 25.0M[0m[91m 1s[0m[91m
 21300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 86% 12.2M 1s
 21350K .......... .......... .......... .......... .......... 86% 64.3M 1s
 21400K .......... .......... .......... .......... .......... 86%  111M 1s
 21450K .......... .......... .......... .......... .......... 86%  136M 1s
 21500K .......... .......... .......... .......... .......... 86%  150M 1s
 21550K .......... .......... .......... .......... .......... 87%  152M 1s
 21600K .......... .......... .......... .......... .......... 87% 96.8M 1s
 21650K .......... .......... .......... .......... .......... 87% 80.9M 0s
 21700K .......... .......... .......... .......... .......... 87%  153M 0s
 21750K .......... .......... .......... .......... .......... 87%  140M 0s
 21800K .......... .......... .......... .......... .......... 88%  158M 0s
 21850K .......... .......... .......... .......... .......... 88%  129M 0s
 21900K .......... .......... .......... .......... .......... 88%  142M 0s
 21950K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 5.29M[0m[91m 0s[0m[91m
 22000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m.[0m[91m......[0m[91m 88% 36.7M 0s
 22050K ..[0m[91m.......[0m[91m. ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m.[0m[91m........ 89%[0m[91m 3.46M 0s
 22100K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 89%  106M 0s
 22150K .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 89% 46.9M[0m[91m 0s
 22200K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m...[0m[91m.. ...[0m[91m....... 89%[0m[91m  107M 0s
 22250K .[0m[91m.[0m[91m........ .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 89%[0m[91m 7.26M 0s
 22300K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ........[0m[91m.. .[0m[91m........[0m[91m. 90% 53.4M 0s
 22350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 90%[0m[91m 79.7M 0s
 22400K .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... 90% 20.0M 0s[0m[91m
 22450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... [0m[91m...[0m[91m.....[0m[91m.. 90%  143M 0s
 22500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 90% 65.9M 0s
 22550K .[0m[91m......[0m[91m... .[0m[91m....[0m[91m..... [0m[91m...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... 91% 91.8M 0s
 22600K ...[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 91% 58.6M 0s
 22650K ...[0m[91m....... .[0m[91m........[0m[91m. ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m....... 91% 91.3M 0s
 22700K .[0m[91m........[0m[91m. ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 91% 67.6M 0s
 22750K ...[0m[91m....[0m[91m... .....[0m[91m....[0m[91m. ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 91%  117M 0s
 22800K [0m[91m.......... ...[0m[91m....... [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....[0m[91m 92%  142M 0s
 22850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 92% 70.9M 0s[0m[91m
 22900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. 92% 66.5M 0s
 22950K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m .[0m[91m....[0m[91m....[0m[91m. .......[0m[91m... 92%  151M 0s
 23000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... [0m[91m......[0m[91m.... 92% 60.8M[0m[91m 0s
 23050K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m ....[0m[91m...... 93% 54.9M[0m[91m 0s
 23100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........ 93% 59.1M 0s[0m[91m
 23150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 93% 70.0M 0s
 23200K ......[0m[91m.... .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m...[0m[91m 93% 81.7M 0s
 23250K ....[0m[91m...... ..[0m[91m......[0m[91m..[0m[91m .......[0m[91m.[0m[91m.. ......[0m[91m.... ....[0m[91m...... 93% 66.7M 0s[0m[91m
 23300K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 94% 56.2M 0s[0m[91m
 23350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 94% 95.5M 0s
 23400K ..[0m[91m....[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 94% 71.0M 0s
 23450K[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m 94% 73.9M 0s
 23500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 94%  143M 0s[0m[91m
 23550K [0m[91m........[0m[91m.. ........[0m[91m.. ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 95%  124M 0s
 23600K ......[0m[91m.... ....[0m[91m....[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ..[0m[91m......[0m[91m.. 95% 6.42M 0s[0m[91m
 23650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 95%[0m[91m 27.7M 0s
 23700K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.... 95% 3.16M 0s
 23750K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... [0m[91m.......... 95% 91.4M 0s
 23800K ..[0m[91m.......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 96%[0m[91m 17.4M[0m[91m 0s[0m[91m
 23850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 96%[0m[91m 18.3M[0m[91m 0s[0m[91m
 23900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 96% 13.5M 0s
 23950K .......... .......... .......... .......... .......... 96%  120M 0s
 24000K .......... .......... .......... .......... .......... 96% 56.1M 0s
 24050K .......... .......... .......... .......... .......... 97%  127M 0s
 24100K ....[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 97% 14.6M 0s
 24150K .......... .......... .......... .......... .......... 97% 61.9M 0s
 24200K .......... .......... .......... .......... .......... 97% 67.1M 0s
 24250K .......... .......... .......... .......... .......... 97% 74.1M 0s
 24300K .......... .......... .......... .......... .......... 98%  159M 0s
 24350K .......... .......... .......... ....[0m[91m...... [0m[91m.......... 98% 85.5M 0s[0m[91m
 24400K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. 98%  114M 0s
 24450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. [0m[91m......[0m[91m.... 98%  104M 0s
 24500K [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 98%  143M 0s
 24550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m 99%  124M 0s[0m[91m
 24600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 99% 53.4M 0s
 24650K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 99% 88.9M 0s
 24700K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 99%  107M 0s
 24750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 99% 84.6M 0s[0m[91m
 24800K ........[0m[91m.. ....                      [0m[91m                 100% 71.5M=3.6s

[0m[91m2016-01-25 10:23:01 (6.79 MB/s) - 'r-base_2.15.3.orig.tar.gz' saved [25409925/25409925]

[0mR-2.15.3/
R-2.15.3/ChangeLog
R-2.15.3/config.site
R-2.15.3/configure
R-2.15.3/configure.ac
R-2.15.3/COPYING
R-2.15.3/doc/
